
zephyr.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
	if (*sp == '%') {
    2a9b:	48 8d 74 24 40       	lea    0x40(%rsp),%rsi
    2aa0:	41 80 7d 01 25       	cmpb   $0x25,0x1(%r13)
    2aa5:	75 1c                	jne    2ac3 <cbvprintf+0x85>
		conv->specifier = *sp++;
    2aa7:	c6 44 24 43 25       	movb   $0x25,0x43(%rsp)
    2aac:	49 8d 6d 02          	lea    0x2(%r13),%rbp
		return sp;
    2ab0:	e9 df 02 00 00       	jmpq   2d94 <cbvprintf+0x356>
		switch (*sp) {
    2ab5:	7e 15                	jle    2acc <cbvprintf+0x8e>
    2ab7:	3c 2d                	cmp    $0x2d,%al
    2ab9:	75 1b                	jne    2ad6 <cbvprintf+0x98>
			conv->flag_dash = true;
    2abb:	80 4c 24 40 04       	orb    $0x4,0x40(%rsp)
			++sp;
    2ac0:	48 ff c5             	inc    %rbp
		switch (*sp) {
    2ac3:	8a 45 00             	mov    0x0(%rbp),%al
    2ac6:	3c 2b                	cmp    $0x2b,%al
    2ac8:	75 eb                	jne    2ab5 <cbvprintf+0x77>
    2aca:	eb 25                	jmp    2af1 <cbvprintf+0xb3>
    2acc:	3c 20                	cmp    $0x20,%al
    2ace:	74 28                	je     2af8 <cbvprintf+0xba>
    2ad0:	3c 23                	cmp    $0x23,%al
    2ad2:	74 2b                	je     2aff <cbvprintf+0xc1>
    2ad4:	eb 04                	jmp    2ada <cbvprintf+0x9c>
    2ad6:	3c 30                	cmp    $0x30,%al
    2ad8:	74 2c                	je     2b06 <cbvprintf+0xc8>
	if (conv->flag_zero && conv->flag_dash) {
    2ada:	8a 44 24 40          	mov    0x40(%rsp),%al
    2ade:	89 c2                	mov    %eax,%edx
    2ae0:	83 e2 44             	and    $0x44,%edx
    2ae3:	80 fa 44             	cmp    $0x44,%dl
    2ae6:	75 25                	jne    2b0d <cbvprintf+0xcf>
		conv->flag_zero = false;
    2ae8:	83 e0 bf             	and    $0xffffffbf,%eax
    2aeb:	88 44 24 40          	mov    %al,0x40(%rsp)
    2aef:	eb 1c                	jmp    2b0d <cbvprintf+0xcf>
			conv->flag_plus = true;
    2af1:	80 4c 24 40 08       	orb    $0x8,0x40(%rsp)
			break;
    2af6:	eb c8                	jmp    2ac0 <cbvprintf+0x82>
			conv->flag_space = true;
    2af8:	80 4c 24 40 10       	orb    $0x10,0x40(%rsp)
			break;
    2afd:	eb c1                	jmp    2ac0 <cbvprintf+0x82>
			conv->flag_hash = true;
    2aff:	80 4c 24 40 20       	orb    $0x20,0x40(%rsp)
			break;
    2b04:	eb ba                	jmp    2ac0 <cbvprintf+0x82>
			conv->flag_zero = true;
    2b06:	80 4c 24 40 40       	orb    $0x40,0x40(%rsp)
			break;
    2b0b:	eb b3                	jmp    2ac0 <cbvprintf+0x82>
	conv->width_present = true;
    2b0d:	80 4c 24 40 80       	orb    $0x80,0x40(%rsp)
    2b12:	48 89 6c 24 28       	mov    %rbp,0x28(%rsp)
	if (*sp == '*') {
    2b17:	80 7d 00 2a          	cmpb   $0x2a,0x0(%rbp)
    2b1b:	75 0a                	jne    2b27 <cbvprintf+0xe9>
		conv->width_star = true;
    2b1d:	80 4c 24 41 01       	orb    $0x1,0x41(%rsp)
		return ++sp;
    2b22:	48 ff c5             	inc    %rbp
    2b25:	eb 5d                	jmp    2b84 <cbvprintf+0x146>
	size_t width = extract_decimal(&sp);
    2b27:	48 8d 7c 24 28       	lea    0x28(%rsp),%rdi
    2b2c:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
    2b31:	e8 23 fe ff ff       	callq  2959 <extract_decimal>
	if (sp != wp) {
    2b36:	48 8b 4c 24 28       	mov    0x28(%rsp),%rcx
    2b3b:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    2b40:	48 39 e9             	cmp    %rbp,%rcx
    2b43:	74 3f                	je     2b84 <cbvprintf+0x146>
		conv->width_present = true;
    2b45:	8a 54 24 40          	mov    0x40(%rsp),%dl
		conv->width_value = width;
    2b49:	89 44 24 44          	mov    %eax,0x44(%rsp)
				      || (width != (size_t)conv->width_value));
    2b4d:	bf 01 00 00 00       	mov    $0x1,%edi
		conv->width_present = true;
    2b52:	83 ca 80             	or     $0xffffff80,%edx
    2b55:	88 54 24 40          	mov    %dl,0x40(%rsp)
		conv->unsupported |= ((conv->width_value < 0)
    2b59:	d0 ea                	shr    %dl
    2b5b:	83 e2 01             	and    $0x1,%edx
				      || (width != (size_t)conv->width_value));
    2b5e:	85 c0                	test   %eax,%eax
    2b60:	78 0e                	js     2b70 <cbvprintf+0x132>
    2b62:	48 63 f8             	movslq %eax,%rdi
    2b65:	48 39 c7             	cmp    %rax,%rdi
    2b68:	40 0f 95 c7          	setne  %dil
    2b6c:	40 0f b6 ff          	movzbl %dil,%edi
		conv->unsupported |= ((conv->width_value < 0)
    2b70:	8a 44 24 40          	mov    0x40(%rsp),%al
    2b74:	09 fa                	or     %edi,%edx
    2b76:	48 89 cd             	mov    %rcx,%rbp
    2b79:	01 d2                	add    %edx,%edx
    2b7b:	83 e0 fd             	and    $0xfffffffd,%eax
    2b7e:	09 c2                	or     %eax,%edx
    2b80:	88 54 24 40          	mov    %dl,0x40(%rsp)
	sp = extract_prec(conv, sp);
    2b84:	48 89 6c 24 28       	mov    %rbp,0x28(%rsp)
	conv->prec_present = (*sp == '.');
    2b89:	8a 4d 00             	mov    0x0(%rbp),%cl
    2b8c:	80 f9 2e             	cmp    $0x2e,%cl
    2b8f:	0f 94 c0             	sete   %al
    2b92:	8d 14 00             	lea    (%rax,%rax,1),%edx
    2b95:	8a 44 24 41          	mov    0x41(%rsp),%al
    2b99:	83 e0 fd             	and    $0xfffffffd,%eax
    2b9c:	09 d0                	or     %edx,%eax
    2b9e:	88 44 24 41          	mov    %al,0x41(%rsp)
	if (!conv->prec_present) {
    2ba2:	80 f9 2e             	cmp    $0x2e,%cl
    2ba5:	75 6b                	jne    2c12 <cbvprintf+0x1d4>
	++sp;
    2ba7:	48 8d 55 01          	lea    0x1(%rbp),%rdx
    2bab:	48 89 54 24 28       	mov    %rdx,0x28(%rsp)
	if (*sp == '*') {
    2bb0:	80 7d 01 2a          	cmpb   $0x2a,0x1(%rbp)
    2bb4:	75 0d                	jne    2bc3 <cbvprintf+0x185>
		conv->prec_star = true;
    2bb6:	83 c8 04             	or     $0x4,%eax
		return ++sp;
    2bb9:	48 83 c5 02          	add    $0x2,%rbp
		conv->prec_star = true;
    2bbd:	88 44 24 41          	mov    %al,0x41(%rsp)
		return ++sp;
    2bc1:	eb 4f                	jmp    2c12 <cbvprintf+0x1d4>
	size_t prec = extract_decimal(&sp);
    2bc3:	48 8d 7c 24 28       	lea    0x28(%rsp),%rdi
    2bc8:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
    2bcd:	e8 87 fd ff ff       	callq  2959 <extract_decimal>
			      || (prec != (size_t)conv->prec_value));
    2bd2:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    2bd7:	b9 01 00 00 00       	mov    $0x1,%ecx
	size_t prec = extract_decimal(&sp);
    2bdc:	48 89 c2             	mov    %rax,%rdx
	conv->prec_value = prec;
    2bdf:	89 44 24 48          	mov    %eax,0x48(%rsp)
	conv->unsupported |= ((conv->prec_value < 0)
    2be3:	8a 44 24 40          	mov    0x40(%rsp),%al
    2be7:	d0 e8                	shr    %al
    2be9:	83 e0 01             	and    $0x1,%eax
			      || (prec != (size_t)conv->prec_value));
    2bec:	85 d2                	test   %edx,%edx
    2bee:	78 0c                	js     2bfc <cbvprintf+0x1be>
    2bf0:	48 63 ca             	movslq %edx,%rcx
    2bf3:	48 39 d1             	cmp    %rdx,%rcx
    2bf6:	0f 95 c1             	setne  %cl
    2bf9:	0f b6 c9             	movzbl %cl,%ecx
	conv->unsupported |= ((conv->prec_value < 0)
    2bfc:	8a 54 24 40          	mov    0x40(%rsp),%dl
    2c00:	09 c8                	or     %ecx,%eax
	return sp;
    2c02:	48 8b 6c 24 28       	mov    0x28(%rsp),%rbp
	conv->unsupported |= ((conv->prec_value < 0)
    2c07:	01 c0                	add    %eax,%eax
    2c09:	83 e2 fd             	and    $0xfffffffd,%edx
    2c0c:	09 d0                	or     %edx,%eax
    2c0e:	88 44 24 40          	mov    %al,0x40(%rsp)
	switch (*sp) {
    2c12:	8a 4d 00             	mov    0x0(%rbp),%cl
    2c15:	48 8d 55 01          	lea    0x1(%rbp),%rdx
    2c19:	80 f9 6c             	cmp    $0x6c,%cl
    2c1c:	74 54                	je     2c72 <cbvprintf+0x234>
    2c1e:	7f 22                	jg     2c42 <cbvprintf+0x204>
    2c20:	80 f9 68             	cmp    $0x68,%cl
    2c23:	74 33                	je     2c58 <cbvprintf+0x21a>
    2c25:	80 f9 6a             	cmp    $0x6a,%cl
    2c28:	74 6e                	je     2c98 <cbvprintf+0x25a>
    2c2a:	80 f9 4c             	cmp    $0x4c,%cl
    2c2d:	75 7d                	jne    2cac <cbvprintf+0x26e>
		conv->unsupported = true;
    2c2f:	8b 44 24 40          	mov    0x40(%rsp),%eax
    2c33:	66 25 fd 87          	and    $0x87fd,%ax
    2c37:	66 0d 02 40          	or     $0x4002,%ax
    2c3b:	66 89 44 24 40       	mov    %ax,0x40(%rsp)
		break;
    2c40:	eb 72                	jmp    2cb4 <cbvprintf+0x276>
	switch (*sp) {
    2c42:	80 f9 74             	cmp    $0x74,%cl
    2c45:	8a 44 24 41          	mov    0x41(%rsp),%al
    2c49:	74 59                	je     2ca4 <cbvprintf+0x266>
    2c4b:	80 f9 7a             	cmp    $0x7a,%cl
    2c4e:	75 5c                	jne    2cac <cbvprintf+0x26e>
		conv->length_mod = LENGTH_Z;
    2c50:	83 e0 87             	and    $0xffffff87,%eax
    2c53:	83 c8 30             	or     $0x30,%eax
    2c56:	eb 3a                	jmp    2c92 <cbvprintf+0x254>
		if (*++sp == 'h') {
    2c58:	80 7d 01 68          	cmpb   $0x68,0x1(%rbp)
    2c5c:	8a 44 24 41          	mov    0x41(%rsp),%al
    2c60:	75 08                	jne    2c6a <cbvprintf+0x22c>
			conv->length_mod = LENGTH_HH;
    2c62:	83 e0 87             	and    $0xffffff87,%eax
    2c65:	83 c8 08             	or     $0x8,%eax
    2c68:	eb 18                	jmp    2c82 <cbvprintf+0x244>
			conv->length_mod = LENGTH_H;
    2c6a:	83 e0 87             	and    $0xffffff87,%eax
    2c6d:	83 c8 10             	or     $0x10,%eax
    2c70:	eb 20                	jmp    2c92 <cbvprintf+0x254>
		if (*++sp == 'l') {
    2c72:	80 7d 01 6c          	cmpb   $0x6c,0x1(%rbp)
    2c76:	8a 44 24 41          	mov    0x41(%rsp),%al
    2c7a:	75 10                	jne    2c8c <cbvprintf+0x24e>
			conv->length_mod = LENGTH_LL;
    2c7c:	83 e0 87             	and    $0xffffff87,%eax
    2c7f:	83 c8 20             	or     $0x20,%eax
    2c82:	88 44 24 41          	mov    %al,0x41(%rsp)
			++sp;
    2c86:	48 8d 55 02          	lea    0x2(%rbp),%rdx
    2c8a:	eb 28                	jmp    2cb4 <cbvprintf+0x276>
			conv->length_mod = LENGTH_L;
    2c8c:	83 e0 87             	and    $0xffffff87,%eax
    2c8f:	83 c8 18             	or     $0x18,%eax
    2c92:	88 44 24 41          	mov    %al,0x41(%rsp)
    2c96:	eb 1c                	jmp    2cb4 <cbvprintf+0x276>
		conv->length_mod = LENGTH_J;
    2c98:	8a 44 24 41          	mov    0x41(%rsp),%al
    2c9c:	83 e0 87             	and    $0xffffff87,%eax
    2c9f:	83 c8 28             	or     $0x28,%eax
    2ca2:	eb ee                	jmp    2c92 <cbvprintf+0x254>
		conv->length_mod = LENGTH_T;
    2ca4:	83 e0 87             	and    $0xffffff87,%eax
    2ca7:	83 c8 38             	or     $0x38,%eax
    2caa:	eb e6                	jmp    2c92 <cbvprintf+0x254>
		conv->length_mod = LENGTH_NONE;
    2cac:	80 64 24 41 87       	andb   $0x87,0x41(%rsp)
		break;
    2cb1:	48 89 ea             	mov    %rbp,%rdx
	conv->specifier = *sp++;
    2cb4:	8a 02                	mov    (%rdx),%al
    2cb6:	48 8d 6a 01          	lea    0x1(%rdx),%rbp
    2cba:	8a 54 24 41          	mov    0x41(%rsp),%dl
    2cbe:	88 44 24 43          	mov    %al,0x43(%rsp)
	switch (conv->specifier) {
    2cc2:	3c 78                	cmp    $0x78,%al
    2cc4:	0f 8f ab 00 00 00    	jg     2d75 <cbvprintf+0x337>
    2cca:	3c 57                	cmp    $0x57,%al
    2ccc:	7f 11                	jg     2cdf <cbvprintf+0x2a1>
    2cce:	3c 41                	cmp    $0x41,%al
    2cd0:	74 62                	je     2d34 <cbvprintf+0x2f6>
    2cd2:	83 e8 45             	sub    $0x45,%eax
    2cd5:	3c 02                	cmp    $0x2,%al
    2cd7:	0f 87 98 00 00 00    	ja     2d75 <cbvprintf+0x337>
    2cdd:	eb 55                	jmp    2d34 <cbvprintf+0x2f6>
    2cdf:	8d 48 a8             	lea    -0x58(%rax),%ecx
    2ce2:	80 f9 20             	cmp    $0x20,%cl
    2ce5:	0f 87 8a 00 00 00    	ja     2d75 <cbvprintf+0x337>
    2ceb:	48 8d 3d 5e 43 00 00 	lea    0x435e(%rip),%rdi        # 7050 <__func__.5051+0x50>
    2cf2:	0f b6 c9             	movzbl %cl,%ecx
    2cf5:	48 63 0c 8f          	movslq (%rdi,%rcx,4),%rcx
    2cf9:	48 01 f9             	add    %rdi,%rcx
    2cfc:	3e ff e1             	notrack jmpq *%rcx
		conv->specifier_cat = SPECIFIER_SINT;
    2cff:	8a 4c 24 42          	mov    0x42(%rsp),%cl
    2d03:	83 e1 f8             	and    $0xfffffff8,%ecx
    2d06:	83 c9 01             	or     $0x1,%ecx
    2d09:	eb 0a                	jmp    2d15 <cbvprintf+0x2d7>
		conv->specifier_cat = SPECIFIER_UINT;
    2d0b:	8a 4c 24 42          	mov    0x42(%rsp),%cl
    2d0f:	83 e1 f8             	and    $0xfffffff8,%ecx
    2d12:	83 c9 02             	or     $0x2,%ecx
    2d15:	f3 0f 1e fa          	endbr64 
		if (conv->length_mod == LENGTH_UPPER_L) {
    2d19:	83 e2 78             	and    $0x78,%edx
		conv->specifier_cat = SPECIFIER_UINT;
    2d1c:	88 4c 24 42          	mov    %cl,0x42(%rsp)
		if (conv->length_mod == LENGTH_UPPER_L) {
    2d20:	80 fa 40             	cmp    $0x40,%dl
    2d23:	75 05                	jne    2d2a <cbvprintf+0x2ec>
			conv->invalid = true;
    2d25:	80 4c 24 40 01       	orb    $0x1,0x40(%rsp)
	bool unsupported = false;
    2d2a:	31 c9                	xor    %ecx,%ecx
		if (conv->specifier == 'c') {
    2d2c:	3c 63                	cmp    $0x63,%al
    2d2e:	75 4c                	jne    2d7c <cbvprintf+0x33e>
			unsupported = (conv->length_mod != LENGTH_NONE);
    2d30:	84 d2                	test   %dl,%dl
    2d32:	eb 3c                	jmp    2d70 <cbvprintf+0x332>
		conv->specifier_cat = SPECIFIER_FP;
    2d34:	8a 44 24 42          	mov    0x42(%rsp),%al
			unsupported = true;
    2d38:	b1 01                	mov    $0x1,%cl
		conv->specifier_cat = SPECIFIER_FP;
    2d3a:	83 e0 f8             	and    $0xfffffff8,%eax
    2d3d:	83 c8 04             	or     $0x4,%eax
    2d40:	88 44 24 42          	mov    %al,0x42(%rsp)
			break;
    2d44:	eb 36                	jmp    2d7c <cbvprintf+0x33e>
		conv->specifier_cat = SPECIFIER_PTR;
    2d46:	8a 44 24 42          	mov    0x42(%rsp),%al
		if (conv->length_mod == LENGTH_UPPER_L) {
    2d4a:	83 e2 78             	and    $0x78,%edx
		conv->specifier_cat = SPECIFIER_PTR;
    2d4d:	83 e0 f8             	and    $0xfffffff8,%eax
    2d50:	83 c8 03             	or     $0x3,%eax
		if (conv->length_mod == LENGTH_UPPER_L) {
    2d53:	80 fa 40             	cmp    $0x40,%dl
		conv->specifier_cat = SPECIFIER_PTR;
    2d56:	88 44 24 42          	mov    %al,0x42(%rsp)
		if (conv->length_mod == LENGTH_UPPER_L) {
    2d5a:	0f 94 c1             	sete   %cl
    2d5d:	eb 1d                	jmp    2d7c <cbvprintf+0x33e>
		conv->specifier_cat = SPECIFIER_PTR;
    2d5f:	8a 44 24 42          	mov    0x42(%rsp),%al
    2d63:	83 e0 f8             	and    $0xfffffff8,%eax
    2d66:	83 c8 03             	or     $0x3,%eax
		if (conv->length_mod != LENGTH_NONE) {
    2d69:	80 e2 78             	and    $0x78,%dl
		conv->specifier_cat = SPECIFIER_PTR;
    2d6c:	88 44 24 42          	mov    %al,0x42(%rsp)
		if (conv->length_mod != LENGTH_NONE) {
    2d70:	0f 95 c1             	setne  %cl
    2d73:	eb 07                	jmp    2d7c <cbvprintf+0x33e>
		conv->invalid = true;
    2d75:	80 4c 24 40 01       	orb    $0x1,0x40(%rsp)
	bool unsupported = false;
    2d7a:	31 c9                	xor    %ecx,%ecx
	conv->unsupported |= unsupported;
    2d7c:	8a 54 24 40          	mov    0x40(%rsp),%dl
    2d80:	89 d0                	mov    %edx,%eax
    2d82:	83 e2 fd             	and    $0xfffffffd,%edx
    2d85:	d0 e8                	shr    %al
    2d87:	83 e0 01             	and    $0x1,%eax
    2d8a:	09 c8                	or     %ecx,%eax
    2d8c:	01 c0                	add    %eax,%eax
    2d8e:	09 d0                	or     %edx,%eax
    2d90:	88 44 24 40          	mov    %al,0x40(%rsp)
		fp = extract_conversion(conv, sp);

		/* If dynamic width is specified, process it,
		 * otherwise set with if present.
		 */
		if (conv->width_star) {
    2d94:	8a 4c 24 41          	mov    0x41(%rsp),%cl
    2d98:	f6 c1 01             	test   $0x1,%cl
    2d9b:	74 3c                	je     2dd9 <cbvprintf+0x39b>
			width = va_arg(ap, int);
    2d9d:	41 8b 14 24          	mov    (%r12),%edx
    2da1:	83 fa 2f             	cmp    $0x2f,%edx
    2da4:	77 10                	ja     2db6 <cbvprintf+0x378>
    2da6:	89 d0                	mov    %edx,%eax
    2da8:	83 c2 08             	add    $0x8,%edx
    2dab:	49 03 44 24 10       	add    0x10(%r12),%rax
    2db0:	41 89 14 24          	mov    %edx,(%r12)
    2db4:	eb 0e                	jmp    2dc4 <cbvprintf+0x386>
    2db6:	49 8b 44 24 08       	mov    0x8(%r12),%rax
    2dbb:	48 8d 50 08          	lea    0x8(%rax),%rdx
    2dbf:	49 89 54 24 08       	mov    %rdx,0x8(%r12)
    2dc4:	8b 00                	mov    (%rax),%eax
    2dc6:	89 44 24 08          	mov    %eax,0x8(%rsp)

			if (width < 0) {
    2dca:	85 c0                	test   %eax,%eax
    2dcc:	79 22                	jns    2df0 <cbvprintf+0x3b2>
				conv->flag_dash = true;
    2dce:	80 4c 24 40 04       	orb    $0x4,0x40(%rsp)
				width = -width;
    2dd3:	f7 5c 24 08          	negl   0x8(%rsp)
    2dd7:	eb 17                	jmp    2df0 <cbvprintf+0x3b2>
			}
		} else if (conv->width_present) {
    2dd9:	80 7c 24 40 00       	cmpb   $0x0,0x40(%rsp)
		int width = -1;
    2dde:	c7 44 24 08 ff ff ff 	movl   $0xffffffff,0x8(%rsp)
    2de5:	ff 
		} else if (conv->width_present) {
    2de6:	79 08                	jns    2df0 <cbvprintf+0x3b2>
			width = conv->width_value;
    2de8:	8b 44 24 44          	mov    0x44(%rsp),%eax
    2dec:	89 44 24 08          	mov    %eax,0x8(%rsp)

		/* If dynamic precision is specified, process it, otherwise
		 * set precision if present.  For floating point where
		 * precision is not present use 6.
		 */
		if (conv->prec_star) {
    2df0:	f6 c1 04             	test   $0x4,%cl
    2df3:	74 3a                	je     2e2f <cbvprintf+0x3f1>
			int arg = va_arg(ap, int);
    2df5:	41 8b 14 24          	mov    (%r12),%edx
    2df9:	83 fa 2f             	cmp    $0x2f,%edx
    2dfc:	77 10                	ja     2e0e <cbvprintf+0x3d0>
    2dfe:	89 d0                	mov    %edx,%eax
    2e00:	83 c2 08             	add    $0x8,%edx
    2e03:	49 03 44 24 10       	add    0x10(%r12),%rax
    2e08:	41 89 14 24          	mov    %edx,(%r12)
    2e0c:	eb 0e                	jmp    2e1c <cbvprintf+0x3de>
    2e0e:	49 8b 44 24 08       	mov    0x8(%r12),%rax
    2e13:	48 8d 50 08          	lea    0x8(%rax),%rdx
    2e17:	49 89 54 24 08       	mov    %rdx,0x8(%r12)
    2e1c:	44 8b 10             	mov    (%rax),%r10d

			if (arg < 0) {
    2e1f:	45 85 d2             	test   %r10d,%r10d
    2e22:	79 19                	jns    2e3d <cbvprintf+0x3ff>
				conv->prec_present = false;
    2e24:	80 64 24 41 fd       	andb   $0xfd,0x41(%rsp)
		int precision = -1;
    2e29:	41 83 ca ff          	or     $0xffffffff,%r10d
    2e2d:	eb 0e                	jmp    2e3d <cbvprintf+0x3ff>
    2e2f:	41 83 ca ff          	or     $0xffffffff,%r10d
			} else {
				precision = arg;
			}
		} else if (conv->prec_present) {
    2e33:	80 e1 02             	and    $0x2,%cl
    2e36:	74 05                	je     2e3d <cbvprintf+0x3ff>
			precision = conv->prec_value;
    2e38:	44 8b 54 24 48       	mov    0x48(%rsp),%r10d
		 * https://stackoverflow.com/a/8048892.
		 */
		enum specifier_cat_enum specifier_cat
			= (enum specifier_cat_enum)conv->specifier_cat;
		enum length_mod_enum length_mod
			= (enum length_mod_enum)conv->length_mod;
    2e3d:	8a 54 24 41          	mov    0x41(%rsp),%dl
			= (enum specifier_cat_enum)conv->specifier_cat;
    2e41:	8a 44 24 42          	mov    0x42(%rsp),%al
		conv->pad0_value = 0;
    2e45:	48 c7 44 24 44 00 00 	movq   $0x0,0x44(%rsp)
    2e4c:	00 00 
			= (enum length_mod_enum)conv->length_mod;
    2e4e:	c0 ea 03             	shr    $0x3,%dl
		enum specifier_cat_enum specifier_cat
    2e51:	83 e0 07             	and    $0x7,%eax
			= (enum length_mod_enum)conv->length_mod;
    2e54:	83 e2 0f             	and    $0xf,%edx
		enum length_mod_enum length_mod
    2e57:	0f b6 ca             	movzbl %dl,%ecx
		/* Extract the value based on the argument category and length.
		 *
		 * Note that the length modifier doesn't affect the value of a
		 * pointer argument.
		 */
		if (specifier_cat == SPECIFIER_SINT) {
    2e5a:	83 f8 01             	cmp    $0x1,%eax
    2e5d:	0f 85 d8 00 00 00    	jne    2f3b <cbvprintf+0x4fd>
			switch (length_mod) {
    2e63:	41 8b 04 24          	mov    (%r12),%eax
    2e67:	80 fa 05             	cmp    $0x5,%dl
    2e6a:	0f 84 1e 01 00 00    	je     2f8e <cbvprintf+0x550>
    2e70:	77 10                	ja     2e82 <cbvprintf+0x444>
    2e72:	80 fa 03             	cmp    $0x3,%dl
    2e75:	74 3f                	je     2eb6 <cbvprintf+0x478>
    2e77:	80 fa 04             	cmp    $0x4,%dl
    2e7a:	0f 84 0e 01 00 00    	je     2f8e <cbvprintf+0x550>
    2e80:	eb 0c                	jmp    2e8e <cbvprintf+0x450>
    2e82:	8d 7a 0a             	lea    0xa(%rdx),%edi
    2e85:	83 e7 0f             	and    $0xf,%edi
    2e88:	40 80 ff 01          	cmp    $0x1,%dil
    2e8c:	76 5e                	jbe    2eec <cbvprintf+0x4ae>
			default:
			case LENGTH_NONE:
			case LENGTH_HH:
			case LENGTH_H:
				value->sint = va_arg(ap, int);
    2e8e:	83 f8 2f             	cmp    $0x2f,%eax
    2e91:	77 10                	ja     2ea3 <cbvprintf+0x465>
    2e93:	89 c7                	mov    %eax,%edi
    2e95:	83 c0 08             	add    $0x8,%eax
    2e98:	49 03 7c 24 10       	add    0x10(%r12),%rdi
    2e9d:	41 89 04 24          	mov    %eax,(%r12)
    2ea1:	eb 0e                	jmp    2eb1 <cbvprintf+0x473>
    2ea3:	49 8b 7c 24 08       	mov    0x8(%r12),%rdi
    2ea8:	48 8d 47 08          	lea    0x8(%rdi),%rax
    2eac:	49 89 44 24 08       	mov    %rax,0x8(%r12)
    2eb1:	48 63 07             	movslq (%rdi),%rax
    2eb4:	eb 5c                	jmp    2f12 <cbvprintf+0x4d4>
				break;
			case LENGTH_L:
				if (WCHAR_IS_SIGNED
    2eb6:	80 7c 24 43 63       	cmpb   $0x63,0x43(%rsp)
    2ebb:	0f 85 cd 00 00 00    	jne    2f8e <cbvprintf+0x550>
				    && (conv->specifier == 'c')) {
					value->sint = (wchar_t)va_arg(ap,
    2ec1:	83 f8 2f             	cmp    $0x2f,%eax
    2ec4:	77 10                	ja     2ed6 <cbvprintf+0x498>
    2ec6:	89 c1                	mov    %eax,%ecx
    2ec8:	83 c0 08             	add    $0x8,%eax
    2ecb:	49 03 4c 24 10       	add    0x10(%r12),%rcx
    2ed0:	41 89 04 24          	mov    %eax,(%r12)
    2ed4:	eb 0e                	jmp    2ee4 <cbvprintf+0x4a6>
    2ed6:	49 8b 4c 24 08       	mov    0x8(%r12),%rcx
    2edb:	48 8d 41 08          	lea    0x8(%rcx),%rax
    2edf:	49 89 44 24 08       	mov    %rax,0x8(%r12)
    2ee4:	48 63 01             	movslq (%rcx),%rax
    2ee7:	e9 b1 01 00 00       	jmpq   309d <cbvprintf+0x65f>
				 * unsigned and signed equivalents of each
				 * other.  This can be checked in a platform
				 * test.
				 */
				value->sint =
					(sint_value_type)va_arg(ap, ptrdiff_t);
    2eec:	83 f8 2f             	cmp    $0x2f,%eax
    2eef:	77 10                	ja     2f01 <cbvprintf+0x4c3>
    2ef1:	89 c7                	mov    %eax,%edi
    2ef3:	83 c0 08             	add    $0x8,%eax
    2ef6:	49 03 7c 24 10       	add    0x10(%r12),%rdi
    2efb:	41 89 04 24          	mov    %eax,(%r12)
    2eff:	eb 0e                	jmp    2f0f <cbvprintf+0x4d1>
    2f01:	49 8b 7c 24 08       	mov    0x8(%r12),%rdi
    2f06:	48 8d 47 08          	lea    0x8(%rdi),%rax
    2f0a:	49 89 44 24 08       	mov    %rax,0x8(%r12)
    2f0f:	48 8b 07             	mov    (%rdi),%rax
				value->sint =
    2f12:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
				break;
			}
			if (length_mod == LENGTH_HH) {
    2f17:	83 f9 01             	cmp    $0x1,%ecx
    2f1a:	75 0b                	jne    2f27 <cbvprintf+0x4e9>
				value->sint = (char)value->sint;
    2f1c:	48 0f be 44 24 30    	movsbq 0x30(%rsp),%rax
    2f22:	e9 76 01 00 00       	jmpq   309d <cbvprintf+0x65f>
			} else if (length_mod == LENGTH_H) {
    2f27:	83 f9 02             	cmp    $0x2,%ecx
    2f2a:	0f 85 72 01 00 00    	jne    30a2 <cbvprintf+0x664>
				value->sint = (short)value->sint;
    2f30:	48 0f bf 44 24 30    	movswq 0x30(%rsp),%rax
    2f36:	e9 62 01 00 00       	jmpq   309d <cbvprintf+0x65f>
			}
		} else if (specifier_cat == SPECIFIER_UINT) {
    2f3b:	83 f8 02             	cmp    $0x2,%eax
    2f3e:	0f 85 ca 00 00 00    	jne    300e <cbvprintf+0x5d0>
			switch (length_mod) {
    2f44:	41 8b 04 24          	mov    (%r12),%eax
    2f48:	80 fa 05             	cmp    $0x5,%dl
    2f4b:	74 41                	je     2f8e <cbvprintf+0x550>
    2f4d:	77 0c                	ja     2f5b <cbvprintf+0x51d>
    2f4f:	80 fa 03             	cmp    $0x3,%dl
    2f52:	74 3a                	je     2f8e <cbvprintf+0x550>
    2f54:	80 fa 04             	cmp    $0x4,%dl
    2f57:	74 35                	je     2f8e <cbvprintf+0x550>
    2f59:	eb 0c                	jmp    2f67 <cbvprintf+0x529>
    2f5b:	8d 7a 0a             	lea    0xa(%rdx),%edi
    2f5e:	83 e7 0f             	and    $0xf,%edi
    2f61:	40 80 ff 01          	cmp    $0x1,%dil
    2f65:	76 52                	jbe    2fb9 <cbvprintf+0x57b>
